Time[s] Voltage[V]
1.900000e-07 2.982079e-01
3.900000e-07 2.986742e-01
5.900000e-07 2.991388e-01
7.900000e-07 2.996034e-01
9.900000e-07 3.000679e-01
1.190000e-06 3.005325e-01
1.390000e-06 3.009971e-01
1.590000e-06 3.014616e-01
1.790000e-06 3.019259e-01
1.990000e-06 3.023905e-01
2.190000e-06 3.028551e-01
2.390000e-06 3.033197e-01
2.590000e-06 3.037842e-01
2.790000e-06 3.042488e-01
2.990000e-06 3.047133e-01
3.190000e-06 3.051779e-01
3.390000e-06 3.056415e-01
3.590000e-06 3.061061e-01
3.790000e-06 3.065707e-01
3.990000e-06 3.070353e-01
4.190000e-06 3.074998e-01
4.390000e-06 3.079644e-01
4.590000e-06 3.084289e-01
4.790000e-06 3.088935e-01
4.990000e-06 3.093578e-01
5.190000e-06 3.098224e-01
5.390000e-06 3.102870e-01
5.590000e-06 3.107516e-01
5.790000e-06 3.112161e-01
5.990000e-06 3.116807e-01
6.190000e-06 3.121452e-01
6.390000e-06 3.126098e-01
6.590000e-06 3.130713e-01
6.790000e-06 3.135358e-01
6.990000e-06 3.140004e-01
7.190000e-06 3.144650e-01
7.390000e-06 3.149295e-01
7.590000e-06 3.153941e-01
7.790000e-06 3.158587e-01
7.990000e-06 3.163233e-01
8.190000e-06 3.167876e-01
8.390000e-06 3.172522e-01
8.590000e-06 3.177167e-01
8.790000e-06 3.181813e-01
8.990000e-06 3.186459e-01
9.190000e-06 3.191104e-01
9.390000e-06 3.195750e-01
9.590000e-06 3.200396e-01
9.790000e-06 3.205032e-01
9.990000e-06 3.209678e-01
1.019000e-05 3.214324e-01
1.039000e-05 3.218969e-01
1.059000e-05 3.223615e-01
1.079000e-05 3.228260e-01
1.099000e-05 3.232906e-01
1.119000e-05 3.237552e-01
1.139000e-05 3.242195e-01
1.159000e-05 3.246841e-01
1.179000e-05 3.251487e-01
1.199000e-05 3.256133e-01
1.219000e-05 3.260778e-01
1.239000e-05 3.265424e-01
1.259000e-05 3.270069e-01
1.279000e-05 3.274715e-01
1.299000e-05 3.279258e-01
1.319000e-05 3.283904e-01
1.339000e-05 3.288549e-01
1.359000e-05 3.293195e-01
1.379000e-05 3.297840e-01
1.399000e-05 3.302486e-01
1.419000e-05 3.307132e-01
1.439000e-05 3.311778e-01
1.459000e-05 3.316421e-01
1.479000e-05 3.321067e-01
1.499000e-05 3.325713e-01
1.519000e-05 3.330359e-01
1.539000e-05 3.335004e-01
1.559000e-05 3.339650e-01
1.579000e-05 3.344296e-01
1.599000e-05 3.348942e-01
1.619000e-05 3.353577e-01
1.639000e-05 3.358224e-01
1.659000e-05 3.362869e-01
1.679000e-05 3.367515e-01
1.699000e-05 3.372160e-01
1.719000e-05 3.376807e-01
1.739000e-05 3.381452e-01
1.759000e-05 3.386098e-01
1.779000e-05 3.390741e-01
1.799000e-05 3.395387e-01
1.819000e-05 3.400033e-01
1.839000e-05 3.404679e-01
1.859000e-05 3.409324e-01
1.879000e-05 3.413970e-01
1.899000e-05 3.418616e-01
1.919000e-05 3.423261e-01
1.939000e-05 3.427876e-01
1.959000e-05 3.432522e-01
1.979000e-05 3.437168e-01
1.999000e-05 3.441814e-01
2.019000e-05 3.446459e-01
2.039000e-05 3.451105e-01
2.059000e-05 3.455750e-01
2.079000e-05 3.460396e-01
2.099000e-05 3.465039e-01
2.119000e-05 3.469685e-01
2.139000e-05 3.474331e-01
2.159000e-05 3.478977e-01
2.179000e-05 3.483622e-01
2.199000e-05 3.488268e-01
2.219000e-05 3.492914e-01
2.239000e-05 3.497560e-01
2.259000e-05 3.502196e-01
2.279000e-05 3.506842e-01
2.299000e-05 3.511487e-01
2.319000e-05 3.516134e-01
2.339000e-05 3.520779e-01
2.359000e-05 3.525425e-01
2.379000e-05 3.530071e-01
2.399000e-05 3.534717e-01
2.419000e-05 3.539360e-01
2.439000e-05 3.544006e-01
2.459000e-05 3.548651e-01
2.479000e-05 3.553297e-01
2.499000e-05 3.557943e-01
2.519000e-05 3.562589e-01
2.539000e-05 3.567234e-01
2.559000e-05 3.571881e-01
2.579000e-05 3.576215e-01
2.599000e-05 3.580860e-01
2.619000e-05 3.585506e-01
2.639000e-05 3.590153e-01
2.659000e-05 3.594798e-01
2.679000e-05 3.599443e-01
2.699000e-05 3.604090e-01
2.719000e-05 3.608735e-01
2.739000e-05 3.613377e-01
2.759000e-05 3.618024e-01
2.779000e-05 3.622670e-01
2.799000e-05 3.627315e-01
2.819000e-05 3.631961e-01
2.839000e-05 3.636607e-01
2.859000e-05 3.641253e-01
2.879000e-05 3.645899e-01
2.899000e-05 3.650534e-01
2.919000e-05 3.655181e-01
2.939000e-05 3.659827e-01
2.959000e-05 3.664473e-01
2.979000e-05 3.669118e-01
2.999000e-05 3.673764e-01
3.019000e-05 3.678410e-01
3.039000e-05 3.683056e-01
3.059000e-05 3.687698e-01
3.079000e-05 3.692344e-01
3.099000e-05 3.696990e-01
3.119000e-05 3.701636e-01
3.139000e-05 3.706281e-01
3.159000e-05 3.710927e-01
3.179000e-05 3.715573e-01
3.199000e-05 3.720219e-01
3.219000e-05 3.724833e-01
3.239000e-05 3.729479e-01
3.259000e-05 3.734125e-01
3.279000e-05 3.738771e-01
3.299000e-05 3.743416e-01
3.319000e-05 3.748062e-01
3.339000e-05 3.752708e-01
3.359000e-05 3.757354e-01
3.379000e-05 3.761997e-01
3.399000e-05 3.766643e-01
3.419000e-05 3.771289e-01
3.439000e-05 3.775935e-01
3.459000e-05 3.780581e-01
3.479000e-05 3.785227e-01
3.499000e-05 3.789873e-01
3.519000e-05 3.794519e-01
3.539000e-05 3.799154e-01
3.559000e-05 3.803800e-01
3.579000e-05 3.808446e-01
3.599000e-05 3.813092e-01
3.619000e-05 3.817738e-01
3.639000e-05 3.822384e-01
3.659000e-05 3.827030e-01
3.679000e-05 3.831676e-01
3.699000e-05 3.836319e-01
3.719000e-05 3.840965e-01
3.739000e-05 3.845611e-01
3.759000e-05 3.850257e-01
3.779000e-05 3.854902e-01
3.799000e-05 3.859548e-01
3.819000e-05 3.864194e-01
3.839000e-05 3.868840e-01
3.859000e-05 3.873381e-01
3.879000e-05 3.878027e-01
3.899000e-05 3.882674e-01
3.919000e-05 3.887319e-01
3.939000e-05 3.891965e-01
3.959000e-05 3.896611e-01
3.979000e-05 3.901257e-01
3.999000e-05 3.905902e-01
4.019000e-05 3.910546e-01
4.039000e-05 3.915192e-01
4.059000e-05 3.919838e-01
4.079000e-05 3.924484e-01
4.099000e-05 3.929129e-01
4.119000e-05 3.933775e-01
4.139000e-05 3.938421e-01
4.159000e-05 3.943067e-01
4.179000e-05 3.947703e-01
4.199000e-05 3.952349e-01
4.219000e-05 3.956995e-01
4.239000e-05 3.961641e-01
4.259000e-05 3.966286e-01
4.279000e-05 3.970932e-01
4.299000e-05 3.975578e-01
4.319000e-05 3.980224e-01
4.339000e-05 3.984867e-01
4.359000e-05 3.989513e-01
4.379000e-05 3.994158e-01
4.399000e-05 3.998805e-01
4.419000e-05 4.003450e-01
4.439000e-05 4.008095e-01
4.459000e-05 4.012742e-01
4.479000e-05 4.017387e-01
4.499000e-05 4.022002e-01
4.519000e-05 4.026649e-01
4.539000e-05 4.031295e-01
4.559000e-05 4.035941e-01
4.579000e-05 4.040586e-01
4.599000e-05 4.045232e-01
4.619000e-05 4.049878e-01
4.639000e-05 4.054524e-01
4.659000e-05 4.059167e-01
4.679000e-05 4.063813e-01
4.699000e-05 4.068458e-01
4.719000e-05 4.073104e-01
4.739000e-05 4.077750e-01
4.759000e-05 4.082396e-01
4.779000e-05 4.087042e-01
4.799000e-05 4.091688e-01
4.819000e-05 4.096325e-01
4.839000e-05 4.100970e-01
4.859000e-05 4.105617e-01
4.879000e-05 4.110262e-01
4.899000e-05 4.114908e-01
4.919000e-05 4.119553e-01
4.939000e-05 4.124200e-01
4.959000e-05 4.128845e-01
4.979000e-05 4.133489e-01
4.999000e-05 4.138134e-01
5.019000e-05 4.142781e-01
5.039000e-05 4.147427e-01
5.059000e-05 4.152072e-01
5.079000e-05 4.156718e-01
5.099000e-05 4.161364e-01
5.119000e-05 4.166010e-01
5.139000e-05 4.169823e-01
5.159000e-05 4.174469e-01
5.179000e-05 4.179114e-01
5.199000e-05 4.183761e-01
5.219000e-05 4.188406e-01
5.239000e-05 4.193051e-01
5.259000e-05 4.197697e-01
5.279000e-05 4.202343e-01
5.299000e-05 4.206986e-01
5.319000e-05 4.211630e-01
5.339000e-05 4.216277e-01
5.359000e-05 4.220921e-01
5.379000e-05 4.225568e-01
5.399000e-05 4.230212e-01
5.419000e-05 4.234859e-01
5.439000e-05 4.239506e-01
5.459000e-05 4.244141e-01
5.479000e-05 4.248789e-01
5.499000e-05 4.253434e-01
5.519000e-05 4.258080e-01
5.539000e-05 4.262725e-01
5.559000e-05 4.267371e-01
5.579000e-05 4.272017e-01
5.599000e-05 4.276663e-01
5.619000e-05 4.281307e-01
5.639000e-05 4.285952e-01
5.659000e-05 4.290597e-01
5.679000e-05 4.295244e-01
5.699000e-05 4.299889e-01
5.719000e-05 4.304535e-01
5.739000e-05 4.309181e-01
5.759000e-05 4.313827e-01
5.779000e-05 4.318441e-01
5.799000e-05 4.323087e-01
5.819000e-05 4.327732e-01
5.839000e-05 4.332379e-01
5.859000e-05 4.337025e-01
5.879000e-05 4.341670e-01
5.899000e-05 4.346316e-01
5.919000e-05 4.350962e-01
5.939000e-05 4.355605e-01
5.959000e-05 4.360251e-01
5.979000e-05 4.364897e-01
5.999000e-05 4.369543e-01
6.019000e-05 4.374186e-01
6.039000e-05 4.378832e-01
6.059000e-05 4.383481e-01
6.079000e-05 4.388125e-01
6.099000e-05 4.392762e-01
6.119000e-05 4.397408e-01
6.139000e-05 4.402053e-01
6.159000e-05 4.406699e-01
6.179000e-05 4.411344e-01
6.199000e-05 4.415991e-01
6.219000e-05 4.420636e-01
6.239000e-05 4.425283e-01
6.259000e-05 4.429926e-01
6.279000e-05 4.434571e-01
6.299000e-05 4.439216e-01
6.319000e-05 4.443864e-01
6.339000e-05 4.448509e-01
6.359000e-05 4.453156e-01
6.379000e-05 4.457802e-01
6.399000e-05 4.462448e-01
6.419000e-05 4.466988e-01
6.439000e-05 4.471634e-01
6.459000e-05 4.476280e-01
6.479000e-05 4.480926e-01
6.499000e-05 4.485571e-01
6.519000e-05 4.490218e-01
6.539000e-05 4.494863e-01
6.559000e-05 4.499509e-01
6.579000e-05 4.504152e-01
6.599000e-05 4.508798e-01
6.619000e-05 4.513444e-01
6.639000e-05 4.518091e-01
6.659000e-05 4.522736e-01
6.679000e-05 4.527382e-01
6.699000e-05 4.532028e-01
6.719000e-05 4.536674e-01
6.739000e-05 4.541309e-01
6.759000e-05 4.545956e-01
6.779000e-05 4.550601e-01
6.799000e-05 4.555247e-01
6.819000e-05 4.559893e-01
6.839000e-05 4.564539e-01
6.859000e-05 4.569185e-01
6.879000e-05 4.573831e-01
6.899000e-05 4.578473e-01
6.919000e-05 4.583121e-01
6.939000e-05 4.587767e-01
6.959000e-05 4.592412e-01
6.979000e-05 4.597058e-01
6.999000e-05 4.601704e-01
7.019000e-05 4.606350e-01
7.039000e-05 4.610996e-01
7.059000e-05 4.615609e-01
7.079000e-05 4.620255e-01
7.099000e-05 4.624900e-01
7.119000e-05 4.629547e-01
7.139000e-05 4.634192e-01
7.159000e-05 4.638840e-01
7.179000e-05 4.643485e-01
7.199000e-05 4.648132e-01
7.219000e-05 4.652774e-01
7.239000e-05 4.657421e-01
7.259000e-05 4.662066e-01
7.279000e-05 4.666712e-01
7.299000e-05 4.671357e-01
7.319000e-05 4.676003e-01
7.339000e-05 4.680649e-01
7.359000e-05 4.685295e-01
7.379000e-05 4.689930e-01
7.399000e-05 4.694579e-01
7.419000e-05 4.699224e-01
7.439000e-05 4.703870e-01
7.459000e-05 4.708515e-01
7.479000e-05 4.713161e-01
7.499000e-05 4.717805e-01
7.519000e-05 4.722453e-01
7.539000e-05 4.727097e-01
7.559000e-05 4.731742e-01
7.579000e-05 4.736387e-01
7.599000e-05 4.741034e-01
7.619000e-05 4.745679e-01
7.639000e-05 4.750326e-01
7.659000e-05 4.754971e-01
7.679000e-05 4.759617e-01
7.699000e-05 4.763949e-01
7.719000e-05 4.768596e-01
7.739000e-05 4.773241e-01
7.759000e-05 4.777887e-01
7.779000e-05 4.782531e-01
7.799000e-05 4.787179e-01
7.819000e-05 4.791824e-01
7.839000e-05 4.796470e-01
7.859000e-05 4.801113e-01
7.879000e-05 4.805759e-01
7.899000e-05 4.810407e-01
7.919000e-05 4.815052e-01
7.939000e-05 4.819695e-01
7.959000e-05 4.824341e-01
7.979000e-05 4.828987e-01
7.999000e-05 4.833635e-01
8.019000e-05 4.838270e-01
8.039000e-05 4.842916e-01
8.059000e-05 4.847564e-01
8.079000e-05 4.852210e-01
8.099000e-05 4.856855e-01
8.119000e-05 4.861501e-01
8.139000e-05 4.866147e-01
8.159000e-05 4.870793e-01
8.179000e-05 4.875437e-01
8.199000e-05 4.880083e-01
8.219000e-05 4.884728e-01
8.239000e-05 4.889374e-01
8.259000e-05 4.894019e-01
8.279000e-05 4.898666e-01
8.299000e-05 4.903311e-01
8.319000e-05 4.907958e-01
8.339000e-05 4.912570e-01
8.359000e-05 4.917219e-01
8.379000e-05 4.921864e-01
8.399000e-05 4.926511e-01
8.419000e-05 4.931156e-01
8.439000e-05 4.935802e-01
8.459000e-05 4.940448e-01
8.479000e-05 4.945095e-01
8.499000e-05 4.949737e-01
8.519000e-05 4.954383e-01
8.539000e-05 4.959029e-01
8.559000e-05 4.963675e-01
8.579000e-05 4.968320e-01
8.599000e-05 4.972966e-01
8.619000e-05 4.977612e-01
8.639000e-05 4.982259e-01
8.659000e-05 4.986892e-01
8.679000e-05 4.991541e-01
8.699000e-05 4.996187e-01
8.719000e-05 5.000833e-01
8.739000e-05 5.005478e-01
8.759000e-05 5.010124e-01
8.779000e-05 5.014770e-01
8.799000e-05 5.019417e-01
8.819000e-05 5.024059e-01
8.839000e-05 5.028706e-01
8.859000e-05 5.033351e-01
8.879000e-05 5.037997e-01
8.899000e-05 5.042642e-01
8.919000e-05 5.047289e-01
8.939000e-05 5.051935e-01
8.959000e-05 5.056581e-01
8.979000e-05 5.061123e-01
8.999000e-05 5.065769e-01
9.019000e-05 5.070413e-01
9.039000e-05 5.075061e-01
9.059000e-05 5.079706e-01
9.079000e-05 5.084353e-01
9.099000e-05 5.088998e-01
9.119000e-05 5.093645e-01
9.139000e-05 5.098288e-01
9.159000e-05 5.102934e-01
9.179000e-05 5.107579e-01
9.199000e-05 5.112226e-01
9.219000e-05 5.116871e-01
9.239000e-05 5.121518e-01
9.259000e-05 5.126163e-01
9.279000e-05 5.130810e-01
9.299000e-05 5.135445e-01
9.319000e-05 5.140091e-01
9.339000e-05 5.144737e-01
9.359000e-05 5.149383e-01
9.379000e-05 5.154028e-01
9.399000e-05 5.158674e-01
9.419000e-05 5.163320e-01
9.439000e-05 5.167966e-01
9.459000e-05 5.172610e-01
9.479000e-05 5.177254e-01
9.499000e-05 5.181901e-01
9.519000e-05 5.186546e-01
9.539000e-05 5.191195e-01
9.559000e-05 5.195840e-01
9.579000e-05 5.200487e-01
9.599000e-05 5.205133e-01
9.619000e-05 5.209746e-01
9.639000e-05 5.214394e-01
9.659000e-05 5.219039e-01
9.679000e-05 5.223685e-01
9.699000e-05 5.228330e-01
9.719000e-05 5.232977e-01
9.739000e-05 5.237623e-01
9.759000e-05 5.242268e-01
9.779000e-05 5.246912e-01
9.799000e-05 5.251558e-01
9.819000e-05 5.256202e-01
9.839000e-05 5.260848e-01
9.859000e-05 5.265497e-01
9.879000e-05 5.270142e-01
9.899000e-05 5.274788e-01
9.919000e-05 5.279434e-01
9.939000e-05 5.284070e-01
9.959000e-05 5.288716e-01
9.979000e-05 5.293362e-01
9.999000e-05 5.298007e-01
1.001900e-04 5.302655e-01
1.003900e-04 5.307299e-01
1.005900e-04 5.311946e-01
1.007900e-04 5.316591e-01
1.009900e-04 5.321235e-01
1.011900e-04 5.325880e-01
1.013900e-04 5.330528e-01
1.015900e-04 5.335174e-01
1.017900e-04 5.339820e-01
1.019900e-04 5.344466e-01
1.021900e-04 5.349112e-01
1.023900e-04 5.353758e-01
1.025900e-04 5.357015e-01
1.027900e-04 5.361658e-01
1.029900e-04 5.366306e-01
1.031900e-04 5.370952e-01
1.033900e-04 5.375596e-01
1.035900e-04 5.380242e-01
1.037900e-04 5.384888e-01
1.039900e-04 5.389534e-01
1.041900e-04 5.394176e-01
1.043900e-04 5.398820e-01
1.045900e-04 5.403467e-01
1.047900e-04 5.408113e-01
1.049900e-04 5.412758e-01
1.051900e-04 5.417401e-01
1.053900e-04 5.422050e-01
1.055900e-04 5.426698e-01
1.057900e-04 5.431335e-01
1.059900e-04 5.435977e-01
1.061900e-04 5.440623e-01
1.063900e-04 5.445266e-01
1.065900e-04 5.449910e-01
1.067900e-04 5.454563e-01
1.069900e-04 5.459202e-01
1.071900e-04 5.463848e-01
1.073900e-04 5.468494e-01
1.075900e-04 5.473137e-01
1.077900e-04 5.477790e-01
1.079900e-04 5.482434e-01
1.081900e-04 5.487079e-01
1.083900e-04 5.491725e-01
1.085900e-04 5.496371e-01
1.087900e-04 5.501017e-01
1.089900e-04 5.505631e-01
1.091900e-04 5.510277e-01
1.093900e-04 5.514925e-01
1.095900e-04 5.519570e-01
1.097900e-04 5.524216e-01
1.099900e-04 5.528861e-01
1.101900e-04 5.533507e-01
1.103900e-04 5.538152e-01
1.105900e-04 5.542795e-01
1.107900e-04 5.547439e-01
1.109900e-04 5.552086e-01
1.111900e-04 5.556732e-01
1.113900e-04 5.561377e-01
1.115900e-04 5.566022e-01
1.117900e-04 5.570668e-01
1.119900e-04 5.575314e-01
1.121900e-04 5.579950e-01
1.123900e-04 5.584599e-01
1.125900e-04 5.589245e-01
1.127900e-04 5.593890e-01
1.129900e-04 5.598535e-01
1.131900e-04 5.603180e-01
1.133900e-04 5.607827e-01
1.135900e-04 5.612472e-01
1.137900e-04 5.617117e-01
1.139900e-04 5.621761e-01
1.141900e-04 5.626405e-01
1.143900e-04 5.631052e-01
1.145900e-04 5.635697e-01
1.147900e-04 5.640343e-01
1.149900e-04 5.644988e-01
1.151900e-04 5.649635e-01
1.153900e-04 5.654179e-01
1.155900e-04 5.658825e-01
1.157900e-04 5.663471e-01
1.159900e-04 5.668117e-01
1.161900e-04 5.672763e-01
1.163900e-04 5.677409e-01
1.165900e-04 5.682054e-01
1.167900e-04 5.686701e-01
1.169900e-04 5.691340e-01
1.171900e-04 5.695992e-01
1.173900e-04 5.700636e-01
1.175900e-04 5.705281e-01
1.177900e-04 5.709928e-01
1.179900e-04 5.714575e-01
1.181900e-04 5.719220e-01
1.183900e-04 5.723866e-01
1.185900e-04 5.728499e-01
1.187900e-04 5.733148e-01
1.189900e-04 5.737792e-01
1.191900e-04 5.742438e-01
1.193900e-04 5.747082e-01
1.195900e-04 5.751729e-01
1.197900e-04 5.756375e-01
1.199900e-04 5.761021e-01
1.201900e-04 5.765664e-01
1.203900e-04 5.770313e-01
1.205900e-04 5.774953e-01
1.207900e-04 5.779599e-01
1.209900e-04 5.784244e-01
1.211900e-04 5.788891e-01
1.213900e-04 5.793541e-01
1.215900e-04 5.798183e-01
1.217900e-04 5.802801e-01
1.219900e-04 5.807447e-01
1.221900e-04 5.812092e-01
1.223900e-04 5.816738e-01
1.225900e-04 5.821379e-01
1.227900e-04 5.826026e-01
1.229900e-04 5.830671e-01
1.231900e-04 5.835318e-01
1.233900e-04 5.839960e-01
1.235900e-04 5.844609e-01
1.237900e-04 5.849257e-01
1.239900e-04 5.853903e-01
1.241900e-04 5.858549e-01
1.243900e-04 5.863195e-01
1.245900e-04 5.867841e-01
1.247900e-04 5.872487e-01
1.249900e-04 5.877123e-01
1.251900e-04 5.881764e-01
1.253900e-04 5.886409e-01
1.255900e-04 5.891059e-01
1.257900e-04 5.895703e-01
1.259900e-04 5.900352e-01
1.261900e-04 5.904997e-01
1.263900e-04 5.909644e-01
1.265900e-04 5.914286e-01
1.267900e-04 5.918933e-01
1.269900e-04 5.923580e-01
1.271900e-04 5.928226e-01
1.273900e-04 5.932871e-01
1.275900e-04 5.937516e-01
1.277900e-04 5.942163e-01
1.279900e-04 5.946809e-01
1.281900e-04 5.951141e-01
1.283900e-04 5.955788e-01
1.285900e-04 5.960433e-01
1.287900e-04 5.965080e-01
1.289900e-04 5.969724e-01
1.291900e-04 5.974371e-01
1.293900e-04 5.979016e-01
1.295900e-04 5.983663e-01
1.297900e-04 5.988306e-01
1.299900e-04 5.992945e-01
1.301900e-04 5.997595e-01
1.303900e-04 6.002244e-01
1.305900e-04 6.006886e-01
1.307900e-04 6.011533e-01
1.309900e-04 6.016178e-01
1.311900e-04 6.020825e-01
1.313900e-04 6.025463e-01
1.315900e-04 6.030107e-01
1.317900e-04 6.034750e-01
1.319900e-04 6.039396e-01
1.321900e-04 6.044040e-01
1.323900e-04 6.048686e-01
1.325900e-04 6.053339e-01
1.327900e-04 6.057985e-01
1.329900e-04 6.062620e-01
1.331900e-04 6.067270e-01
1.333900e-04 6.071918e-01
1.335900e-04 6.076564e-01
1.337900e-04 6.081210e-01
1.339900e-04 6.085858e-01
1.341900e-04 6.090503e-01
1.343900e-04 6.095149e-01
1.345900e-04 6.099763e-01
1.347900e-04 6.104405e-01
1.349900e-04 6.109049e-01
1.351900e-04 6.113698e-01
1.353900e-04 6.118344e-01
1.355900e-04 6.122991e-01
1.357900e-04 6.127637e-01
1.359900e-04 6.132283e-01
1.361900e-04 6.136925e-01
1.363900e-04 6.141574e-01
1.365900e-04 6.146220e-01
1.367900e-04 6.150866e-01
1.369900e-04 6.155512e-01
1.371900e-04 6.160158e-01
1.373900e-04 6.164803e-01
1.375900e-04 6.169450e-01
1.377900e-04 6.174085e-01
1.379900e-04 6.178728e-01
1.381900e-04 6.183378e-01
1.383900e-04 6.188023e-01
1.385900e-04 6.192668e-01
1.387900e-04 6.197314e-01
1.389900e-04 6.201961e-01
1.391900e-04 6.206607e-01
1.393900e-04 6.211250e-01
1.395900e-04 6.215897e-01
1.397900e-04 6.220542e-01
1.399900e-04 6.225189e-01
1.401900e-04 6.229834e-01
1.403900e-04 6.234481e-01
1.405900e-04 6.239122e-01
1.407900e-04 6.243773e-01
1.409900e-04 6.248312e-01
1.411900e-04 6.252956e-01
1.413900e-04 6.257605e-01
1.415900e-04 6.262247e-01
1.417900e-04 6.266893e-01
1.419900e-04 6.271540e-01
1.421900e-04 6.276185e-01
1.423900e-04 6.280832e-01
1.425900e-04 6.285472e-01
1.427900e-04 6.290123e-01
1.429900e-04 6.294769e-01
1.431900e-04 6.299416e-01
1.433900e-04 6.304061e-01
1.435900e-04 6.308708e-01
1.437900e-04 6.313353e-01
1.439900e-04 6.318000e-01
1.441900e-04 6.322634e-01
1.443900e-04 6.327281e-01
1.445900e-04 6.331928e-01
1.447900e-04 6.336574e-01
1.449900e-04 6.341218e-01
1.451900e-04 6.345866e-01
1.453900e-04 6.350511e-01
1.455900e-04 6.355158e-01
1.457900e-04 6.359801e-01
1.459900e-04 6.364448e-01
1.461900e-04 6.369092e-01
1.463900e-04 6.373739e-01
1.465900e-04 6.378384e-01
1.467900e-04 6.383031e-01
1.469900e-04 6.387676e-01
1.471900e-04 6.392323e-01
1.473900e-04 6.396934e-01
1.475900e-04 6.401582e-01
1.477900e-04 6.406229e-01
1.479900e-04 6.410871e-01
1.481900e-04 6.415521e-01
1.483900e-04 6.420160e-01
1.485900e-04 6.424813e-01
1.487900e-04 6.429460e-01
1.489900e-04 6.434103e-01
1.491900e-04 6.438749e-01
1.493900e-04 6.443394e-01
1.495900e-04 6.448040e-01
1.497900e-04 6.452686e-01
1.499900e-04 6.457332e-01
1.501900e-04 6.461978e-01
1.503900e-04 6.466624e-01
1.505900e-04 6.471255e-01
1.507900e-04 6.475907e-01
1.509900e-04 6.480553e-01
1.511900e-04 6.485200e-01
1.513900e-04 6.489844e-01
1.515900e-04 6.494491e-01
1.517900e-04 6.499137e-01
1.519900e-04 6.503783e-01
1.521900e-04 6.508427e-01
1.523900e-04 6.513072e-01
1.525900e-04 6.517718e-01
1.527900e-04 6.522363e-01
1.529900e-04 6.527010e-01
1.531900e-04 6.531655e-01
1.533900e-04 6.536302e-01
1.535900e-04 6.540947e-01
1.537900e-04 6.544750e-01
1.539900e-04 6.549397e-01
1.541900e-04 6.554035e-01
1.543900e-04 6.558684e-01
1.545900e-04 6.563328e-01
1.547900e-04 6.567979e-01
1.549900e-04 6.572625e-01
1.551900e-04 6.577271e-01
1.553900e-04 6.581913e-01
1.555900e-04 6.586561e-01
1.557900e-04 6.591201e-01
1.559900e-04 6.595852e-01
1.561900e-04 6.600498e-01
1.563900e-04 6.605144e-01
1.565900e-04 6.609790e-01
1.567900e-04 6.614436e-01
1.569900e-04 6.619072e-01
1.571900e-04 6.623717e-01
1.573900e-04 6.628361e-01
1.575900e-04 6.633007e-01
1.577900e-04 6.637650e-01
1.579900e-04 6.642296e-01
1.581900e-04 6.646942e-01
1.583900e-04 6.651592e-01
1.585900e-04 6.656231e-01
1.587900e-04 6.660876e-01
1.589900e-04 6.665522e-01
1.591900e-04 6.670169e-01
1.593900e-04 6.674812e-01
1.595900e-04 6.679465e-01
1.597900e-04 6.684106e-01
1.599900e-04 6.688753e-01
1.601900e-04 6.693373e-01
1.603900e-04 6.698009e-01
1.605900e-04 6.702663e-01
1.607900e-04 6.707309e-01
1.609900e-04 6.711954e-01
1.611900e-04 6.716601e-01
1.613900e-04 6.721247e-01
1.615900e-04 6.725893e-01
1.617900e-04 6.730536e-01
1.619900e-04 6.735182e-01
1.621900e-04 6.739829e-01
1.623900e-04 6.744475e-01
1.625900e-04 6.749121e-01
1.627900e-04 6.753767e-01
1.629900e-04 6.758413e-01
1.631900e-04 6.763059e-01
1.633900e-04 6.767694e-01
1.635900e-04 6.772339e-01
1.637900e-04 6.776985e-01
1.639900e-04 6.781632e-01
1.641900e-04 6.786277e-01
1.643900e-04 6.790923e-01
1.645900e-04 6.795568e-01
1.647900e-04 6.800216e-01
1.649900e-04 6.804859e-01
1.651900e-04 6.809505e-01
1.653900e-04 6.814152e-01
1.655900e-04 6.818797e-01
1.657900e-04 6.823442e-01
1.659900e-04 6.828087e-01
1.661900e-04 6.832728e-01
1.663900e-04 6.837379e-01
1.665900e-04 6.841915e-01
1.667900e-04 6.846564e-01
1.669900e-04 6.851213e-01
1.671900e-04 6.855852e-01
1.673900e-04 6.860501e-01
1.675900e-04 6.865144e-01
1.677900e-04 6.869794e-01
1.679900e-04 6.874436e-01
1.681900e-04 6.879081e-01
1.683900e-04 6.883731e-01
1.685900e-04 6.888378e-01
1.687900e-04 6.893024e-01
1.689900e-04 6.897670e-01
1.691900e-04 6.902316e-01
1.693900e-04 6.906961e-01
1.695900e-04 6.911608e-01
1.697900e-04 6.916240e-01
1.699900e-04 6.920890e-01
1.701900e-04 6.925535e-01
1.703900e-04 6.930182e-01
1.705900e-04 6.934828e-01
1.707900e-04 6.939474e-01
1.709900e-04 6.944120e-01
1.711900e-04 6.948766e-01
1.713900e-04 6.953409e-01
1.715900e-04 6.958055e-01
1.717900e-04 6.962700e-01
1.719900e-04 6.967348e-01
1.721900e-04 6.971992e-01
1.723900e-04 6.976639e-01
1.725900e-04 6.981285e-01
1.727900e-04 6.985931e-01
1.729900e-04 6.990544e-01
1.731900e-04 6.995191e-01
1.733900e-04 6.999837e-01
1.735900e-04 7.004483e-01
1.737900e-04 7.009122e-01
1.739900e-04 7.013775e-01
1.741900e-04 7.018421e-01
1.743900e-04 7.023067e-01
1.745900e-04 7.027710e-01
1.747900e-04 7.032356e-01
